timestamp,type,sport,match,league,market,edge_pct,confidence,suggested_stake,details
2026-04-15 21:45 UTC,ARBITRAGE,soccer,Atlético Madrid vs Athletic Bilbao,La Liga - Spain,h2h,0.636,SURE,6.36,"{""Atlético Madrid"": {""bookmaker"": ""1xBet"", ""odds"": 2.51, ""stake_pct"": 40.1, ""stake_amount"": 400.95}, ""Athletic Bilbao"": {""bookmaker"": ""Unibet (NL)"", ""odds"": 3.15, ""stake_pct"": 31.95, ""stake_amount"": 319.49}, ""Draw"": {""bookmaker"": ""Unibet (NL)"", ""odds"": 3.6, ""stake_pct"": 27.96, ""stake_amount"": 279.55}}"
2026-04-15 21:45 UTC,ARBITRAGE,soccer,Leeds United vs Wolverhampton Wanderers,EPL,h2h,0.632,SURE,6.32,"{""Leeds United"": {""bookmaker"": ""1xBet"", ""odds"": 1.69, ""stake_pct"": 59.55, ""stake_amount"": 595.48}, ""Draw"": {""bookmaker"": ""BetOnline.ag"", ""odds"": 4.25, ""stake_pct"": 23.68, ""stake_amount"": 236.79}, ""Wolverhampton Wanderers"": {""bookmaker"": ""Smarkets"", ""odds"": 6.0, ""stake_pct"": 16.77, ""stake_amount"": 167.73}}"
2026-04-15 21:45 UTC,ARBITRAGE,soccer,Juventus vs Bologna,Serie A - Italy,h2h,0.557,SURE,5.57,"{""Draw"": {""bookmaker"": ""Betfair"", ""odds"": 4.8, ""stake_pct"": 20.95, ""stake_amount"": 209.5}, ""Bologna"": {""bookmaker"": ""Betfair"", ""odds"": 7.8, ""stake_pct"": 12.89, ""stake_amount"": 128.92}, ""Juventus"": {""bookmaker"": ""1xBet"", ""odds"": 1.52, ""stake_pct"": 66.16, ""stake_amount"": 661.58}}"
2026-04-15 21:45 UTC,ARBITRAGE,soccer,Bayern Munich vs VfB Stuttgart,Bundesliga - Germany,h2h,0.556,SURE,5.56,"{""VfB Stuttgart"": {""bookmaker"": ""Casumo"", ""odds"": 7.5, ""stake_pct"": 13.41, ""stake_amount"": 134.08}, ""Bayern Munich"": {""bookmaker"": ""1xBet"", ""odds"": 1.44, ""stake_pct"": 69.83, ""stake_amount"": 698.32}, ""Draw"": {""bookmaker"": ""Betfair"", ""odds"": 6.0, ""stake_pct"": 16.76, ""stake_amount"": 167.6}}"
2026-04-15 21:45 UTC,ARBITRAGE,soccer,Lecce vs Fiorentina,Serie A - Italy,h2h,0.553,SURE,5.53,"{""Draw"": {""bookmaker"": ""1xBet"", ""odds"": 3.5, ""stake_pct"": 28.73, ""stake_amount"": 287.3}, ""Fiorentina"": {""bookmaker"": ""Betfair"", ""odds"": 2.3, ""stake_pct"": 43.72, ""stake_amount"": 437.2}, ""Lecce"": {""bookmaker"": ""Unibet (SE)"", ""odds"": 3.65, ""stake_pct"": 27.55, ""stake_amount"": 275.5}}"
2026-04-15 21:45 UTC,ARBITRAGE,soccer,SC Freiburg vs 1. FC Heidenheim,Bundesliga - Germany,h2h,0.53,SURE,5.3,"{""Draw"": {""bookmaker"": ""BetOnline.ag"", ""odds"": 4.45, ""stake_pct"": 22.59, ""stake_amount"": 225.92}, ""1. FC Heidenheim"": {""bookmaker"": ""Unibet (SE)"", ""odds"": 5.4, ""stake_pct"": 18.62, ""stake_amount"": 186.17}, ""SC Freiburg"": {""bookmaker"": ""Betfair"", ""odds"": 1.71, ""stake_pct"": 58.79, ""stake_amount"": 587.91}}"
2026-04-15 21:45 UTC,ARBITRAGE,soccer,Elche CF vs Atlético Madrid,La Liga - Spain,h2h,0.509,SURE,5.09,"{""Atlético Madrid"": {""bookmaker"": ""Betfair"", ""odds"": 2.64, ""stake_pct"": 38.07, ""stake_amount"": 380.73}, ""Elche CF"": {""bookmaker"": ""Nordic Bet"", ""odds"": 2.78, ""stake_pct"": 36.16, ""stake_amount"": 361.55}, ""Draw"": {""bookmaker"": ""1xBet"", ""odds"": 3.9, ""stake_pct"": 25.77, ""stake_amount"": 257.72}}"
2026-04-15 21:45 UTC,VALUE_BET,soccer,Fiorentina vs Sassuolo,Serie A - Italy,h2h,16.11,ALTA,10.89,Sassuolo@4.7 (BetOnline.ag)
2026-04-15 21:45 UTC,VALUE_BET,hockey,Ottawa Senators vs Toronto Maple Leafs,NHL,h2h,14.83,ALTA,13.73,Toronto Maple Leafs@3.7 (LeoVegas (SE))
2026-04-15 21:45 UTC,VALUE_BET,hockey,Ottawa Senators vs Toronto Maple Leafs,NHL,h2h,14.83,ALTA,13.73,Toronto Maple Leafs@3.7 (Unibet (SE))
2026-04-15 21:45 UTC,VALUE_BET,hockey,Buffalo Sabres vs Dallas Stars,NHL,h2h,14.5,ALTA,17.68,Buffalo Sabres@3.05 (LeoVegas (SE))
2026-04-15 21:45 UTC,VALUE_BET,hockey,Buffalo Sabres vs Dallas Stars,NHL,h2h,14.5,ALTA,17.68,Buffalo Sabres@3.05 (Unibet (SE))
2026-04-15 21:45 UTC,VALUE_BET,basketball,Žalgiris vs Paris Basketball,Basketball Euroleague,h2h,13.53,ALTA,10.25,Paris Basketball@4.3 (Betsson)
2026-04-15 21:45 UTC,VALUE_BET,basketball,Žalgiris vs Paris Basketball,Basketball Euroleague,h2h,13.53,ALTA,10.25,Paris Basketball@4.3 (Nordic Bet)
2026-04-15 21:45 UTC,VALUE_BET,hockey,Florida Panthers vs Detroit Red Wings,NHL,totals,13.43,ALTA,23.48,Over 6.5@2.43 (Coolbet)
2026-04-15 21:45 UTC,VALUE_BET,hockey,Florida Panthers vs Detroit Red Wings,NHL,h2h,13.06,ALTA,15.4,Florida Panthers@3.12 (1xBet)
2026-04-15 21:45 UTC,VALUE_BET,hockey,Buffalo Sabres vs Dallas Stars,NHL,h2h,12.62,ALTA,15.77,Buffalo Sabres@3.0 (Unibet (NL))
2026-04-15 21:45 UTC,VALUE_BET,hockey,Buffalo Sabres vs Dallas Stars,NHL,h2h,12.62,ALTA,15.77,Buffalo Sabres@3.0 (Grosvenor)
2026-04-15 21:45 UTC,VALUE_BET,hockey,Buffalo Sabres vs Dallas Stars,NHL,h2h,12.62,ALTA,15.77,Buffalo Sabres@3.0 (Casumo)
2026-04-15 21:45 UTC,VALUE_BET,hockey,Florida Panthers vs Detroit Red Wings,NHL,h2h,12.34,ALTA,14.69,Florida Panthers@3.1 (LeoVegas (SE))
2026-04-15 21:45 UTC,VALUE_BET,hockey,Florida Panthers vs Detroit Red Wings,NHL,h2h,12.34,ALTA,14.69,Florida Panthers@3.1 (Unibet (SE))
2026-04-15 21:45 UTC,VALUE_BET,soccer,Fiorentina vs Sassuolo,Serie A - Italy,h2h,12.16,ALTA,8.59,Sassuolo@4.54 (1xBet)
2026-04-16 11:07 UTC,ARBITRAGE,soccer,VfB Stuttgart vs Werder Bremen,Bundesliga - Germany,h2h,1.418,SURE,14.18,"{""VfB Stuttgart"": {""bookmaker"": ""1xBet"", ""odds"": 1.64, ""stake_pct"": 61.85, ""stake_amount"": 618.52}, ""Draw"": {""bookmaker"": ""Unibet (NL)"", ""odds"": 4.5, ""stake_pct"": 22.54, ""stake_amount"": 225.42}, ""Werder Bremen"": {""bookmaker"": ""BetOnline.ag"", ""odds"": 6.5, ""stake_pct"": 15.61, ""stake_amount"": 156.06}}"
2026-04-16 11:07 UTC,ARBITRAGE,soccer,Barcelona vs Celta Vigo,La Liga - Spain,h2h,1.385,SURE,13.85,"{""Celta Vigo"": {""bookmaker"": ""Unibet (SE)"", ""odds"": 10.5, ""stake_pct"": 9.66, ""stake_amount"": 96.58}, ""Barcelona"": {""bookmaker"": ""1xBet"", ""odds"": 1.32, ""stake_pct"": 76.82, ""stake_amount"": 768.22}, ""Draw"": {""bookmaker"": ""BetOnline.ag"", ""odds"": 7.5, ""stake_pct"": 13.52, ""stake_amount"": 135.21}}"
2026-04-16 11:07 UTC,ARBITRAGE,soccer,Leeds United vs Wolverhampton Wanderers,EPL,h2h,1.222,SURE,12.22,"{""Wolverhampton Wanderers"": {""bookmaker"": ""Coolbet"", ""odds"": 6.22, ""stake_pct"": 16.28, ""stake_amount"": 162.76}, ""Leeds United"": {""bookmaker"": ""1xBet"", ""odds"": 1.69, ""stake_pct"": 59.9, ""stake_amount"": 599.04}, ""Draw"": {""bookmaker"": ""BetOnline.ag"", ""odds"": 4.25, ""stake_pct"": 23.82, ""stake_amount"": 238.2}}"
2026-04-16 11:07 UTC,ARBITRAGE,soccer,Crystal Palace vs West Ham United,EPL,h2h,1.065,SURE,10.65,"{""Draw"": {""bookmaker"": ""Betfair"", ""odds"": 3.45, ""stake_pct"": 29.3, ""stake_amount"": 292.97}, ""West Ham United"": {""bookmaker"": ""1xBet"", ""odds"": 3.58, ""stake_pct"": 28.23, ""stake_amount"": 282.34}, ""Crystal Palace"": {""bookmaker"": ""Nordic Bet"", ""odds"": 2.38, ""stake_pct"": 42.47, ""stake_amount"": 424.69}}"
2026-04-16 11:07 UTC,ARBITRAGE,soccer,Manchester United vs Brentford,EPL,h2h,1.058,SURE,10.58,"{""Manchester United"": {""bookmaker"": ""Betfair"", ""odds"": 1.89, ""stake_pct"": 53.48, ""stake_amount"": 534.76}, ""Draw"": {""bookmaker"": ""Unibet (SE)"", ""odds"": 4.2, ""stake_pct"": 24.06, ""stake_amount"": 240.64}, ""Brentford"": {""bookmaker"": ""Unibet (SE)"", ""odds"": 4.5, ""stake_pct"": 22.46, ""stake_amount"": 224.6}}"
2026-04-16 11:07 UTC,ARBITRAGE,soccer,Celta Vigo vs SC Freiburg,UEFA Europa League,h2h,1.032,SURE,10.32,"{""Celta Vigo"": {""bookmaker"": ""Matchbook"", ""odds"": 1.96, ""stake_pct"": 51.55, ""stake_amount"": 515.53}, ""Draw"": {""bookmaker"": ""Betsson"", ""odds"": 4.05, ""stake_pct"": 24.95, ""stake_amount"": 249.49}, ""SC Freiburg"": {""bookmaker"": ""Smarkets"", ""odds"": 4.3, ""stake_pct"": 23.5, ""stake_amount"": 234.98}}"
2026-04-16 11:07 UTC,ARBITRAGE,soccer,Hellas Verona vs AC Milan,Serie A - Italy,h2h,0.954,SURE,9.54,"{""Hellas Verona"": {""bookmaker"": ""Betfair"", ""odds"": 7.0, ""stake_pct"": 14.42, ""stake_amount"": 144.23}, ""AC Milan"": {""bookmaker"": ""GTbets"", ""odds"": 1.65, ""stake_pct"": 61.19, ""stake_amount"": 611.9}, ""Draw"": {""bookmaker"": ""1xBet"", ""odds"": 4.14, ""stake_pct"": 24.39, ""stake_amount"": 243.87}}"
2026-04-16 11:07 UTC,ARBITRAGE,soccer,Levante vs Sevilla,La Liga - Spain,h2h,0.906,SURE,9.06,"{""Sevilla"": {""bookmaker"": ""Betfair"", ""odds"": 3.05, ""stake_pct"": 33.09, ""stake_amount"": 330.87}, ""Levante"": {""bookmaker"": ""1xBet"", ""odds"": 2.65, ""stake_pct"": 38.08, ""stake_amount"": 380.81}, ""Draw"": {""bookmaker"": ""1xBet"", ""odds"": 3.5, ""stake_pct"": 28.83, ""stake_amount"": 288.33}}"
2026-04-16 11:07 UTC,ARBITRAGE,soccer,Napoli vs Lazio,Serie A - Italy,h2h,0.88,SURE,8.8,"{""Draw"": {""bookmaker"": ""Tipico"", ""odds"": 4.0, ""stake_pct"": 25.22, ""stake_amount"": 252.22}, ""Lazio"": {""bookmaker"": ""Betfair"", ""odds"": 7.4, ""stake_pct"": 13.63, ""stake_amount"": 136.34}, ""Napoli"": {""bookmaker"": ""GTbets"", ""odds"": 1.65, ""stake_pct"": 61.14, ""stake_amount"": 611.44}}"
2026-04-16 11:07 UTC,ARBITRAGE,soccer,SC Freiburg vs 1. FC Heidenheim,Bundesliga - Germany,h2h,0.87,SURE,8.7,"{""Draw"": {""bookmaker"": ""BetOnline.ag"", ""odds"": 4.45, ""stake_pct"": 22.67, ""stake_amount"": 226.69}, ""1. FC Heidenheim"": {""bookmaker"": ""Unibet (SE)"", ""odds"": 5.4, ""stake_pct"": 18.68, ""stake_amount"": 186.81}, ""SC Freiburg"": {""bookmaker"": ""Smarkets"", ""odds"": 1.72, ""stake_pct"": 58.65, ""stake_amount"": 586.5}}"
2026-04-16 11:07 UTC,ARBITRAGE,soccer,FSV Mainz 05 vs Bayern Munich,Bundesliga - Germany,h2h,0.834,SURE,8.34,"{""Draw"": {""bookmaker"": ""BetOnline.ag"", ""odds"": 5.5, ""stake_pct"": 18.33, ""stake_amount"": 183.35}, ""FSV Mainz 05"": {""bookmaker"": ""Unibet (SE)"", ""odds"": 6.4, ""stake_pct"": 15.76, ""stake_amount"": 157.56}, ""Bayern Munich"": {""bookmaker"": ""1xBet"", ""odds"": 1.53, ""stake_pct"": 65.91, ""stake_amount"": 659.09}}"
2026-04-16 11:07 UTC,ARBITRAGE,soccer,Paris Saint Germain vs Bayern Munich,UEFA Champions League,h2h,0.792,SURE,7.92,"{""Paris Saint Germain"": {""bookmaker"": ""1xBet"", ""odds"": 2.43, ""stake_pct"": 41.48, ""stake_amount"": 414.81}, ""Draw"": {""bookmaker"": ""Coolbet"", ""odds"": 4.2, ""stake_pct"": 24.0, ""stake_amount"": 240.0}, ""Bayern Munich"": {""bookmaker"": ""Betfair"", ""odds"": 2.92, ""stake_pct"": 34.52, ""stake_amount"": 345.2}}"
2026-04-16 11:07 UTC,ARBITRAGE,soccer,Fiorentina vs Sassuolo,Serie A - Italy,h2h,0.647,SURE,6.47,"{""Sassuolo"": {""bookmaker"": ""BetOnline.ag"", ""odds"": 4.7, ""stake_pct"": 21.42, ""stake_amount"": 214.15}, ""Draw"": {""bookmaker"": ""Unibet (SE)"", ""odds"": 3.5, ""stake_pct"": 28.76, ""stake_amount"": 287.57}, ""Fiorentina"": {""bookmaker"": ""Nordic Bet"", ""odds"": 2.02, ""stake_pct"": 49.83, ""stake_amount"": 498.27}}"
2026-04-16 11:07 UTC,ARBITRAGE,soccer,Metz vs Paris FC,Ligue 1 - France,h2h,0.644,SURE,6.44,"{""Metz"": {""bookmaker"": ""Unibet (SE)"", ""odds"": 3.7, ""stake_pct"": 27.2, ""stake_amount"": 272.02}, ""Draw"": {""bookmaker"": ""Coolbet"", ""odds"": 3.75, ""stake_pct"": 26.84, ""stake_amount"": 268.4}, ""Paris FC"": {""bookmaker"": ""GTbets"", ""odds"": 2.19, ""stake_pct"": 45.96, ""stake_amount"": 459.58}}"
2026-04-16 11:07 UTC,ARBITRAGE,soccer,Chelsea vs Manchester United,EPL,h2h,0.619,SURE,6.19,"{""Manchester United"": {""bookmaker"": ""Smarkets"", ""odds"": 3.3, ""stake_pct"": 30.49, ""stake_amount"": 304.92}, ""Draw"": {""bookmaker"": ""Betfair"", ""odds"": 3.85, ""stake_pct"": 26.14, ""stake_amount"": 261.36}, ""Chelsea"": {""bookmaker"": ""GTbets"", ""odds"": 2.32, ""stake_pct"": 43.37, ""stake_amount"": 433.72}}"
2026-04-16 11:07 UTC,ARBITRAGE,soccer,Lecce vs Fiorentina,Serie A - Italy,h2h,0.553,SURE,5.53,"{""Draw"": {""bookmaker"": ""1xBet"", ""odds"": 3.5, ""stake_pct"": 28.73, ""stake_amount"": 287.3}, ""Lecce"": {""bookmaker"": ""Unibet (SE)"", ""odds"": 3.65, ""stake_pct"": 27.55, ""stake_amount"": 275.5}, ""Fiorentina"": {""bookmaker"": ""Betfair"", ""odds"": 2.3, ""stake_pct"": 43.72, ""stake_amount"": 437.2}}"
2026-04-16 11:07 UTC,VALUE_BET,basketball,Žalgiris vs Paris Basketball,Basketball Euroleague,h2h,18.05,ALTA,13.68,Paris Basketball@4.3 (Betsson)
2026-04-16 11:07 UTC,VALUE_BET,basketball,Žalgiris vs Paris Basketball,Basketball Euroleague,h2h,18.05,ALTA,13.68,Paris Basketball@4.3 (Nordic Bet)
2026-04-16 11:07 UTC,VALUE_BET,soccer,Fiorentina vs Sassuolo,Serie A - Italy,h2h,15.69,ALTA,10.6,Sassuolo@4.7 (BetOnline.ag)
2026-04-16 11:07 UTC,VALUE_BET,basketball,Žalgiris vs Paris Basketball,Basketball Euroleague,h2h,15.31,ALTA,11.96,Paris Basketball@4.2 (888sport)
2026-04-16 11:07 UTC,VALUE_BET,basketball,Žalgiris vs Paris Basketball,Basketball Euroleague,h2h,15.31,ALTA,11.96,Paris Basketball@4.2 (William Hill)
2026-04-16 11:07 UTC,VALUE_BET,hockey,Colorado Avalanche vs Seattle Kraken,NHL,h2h,14.47,ALTA,14.64,Seattle Kraken@3.47 (1xBet)
2026-04-16 11:07 UTC,VALUE_BET,hockey,Colorado Avalanche vs Seattle Kraken,NHL,h2h,13.81,ALTA,14.09,Seattle Kraken@3.45 (Coolbet)
2026-04-16 11:07 UTC,VALUE_BET,hockey,Colorado Avalanche vs Seattle Kraken,NHL,h2h,13.81,ALTA,14.09,Seattle Kraken@3.45 (LeoVegas (SE))
2026-04-16 11:07 UTC,VALUE_BET,hockey,Colorado Avalanche vs Seattle Kraken,NHL,h2h,13.81,ALTA,14.09,Seattle Kraken@3.45 (Unibet (SE))
2026-04-16 11:07 UTC,VALUE_BET,hockey,Colorado Avalanche vs Seattle Kraken,NHL,h2h,12.82,ALTA,13.24,Seattle Kraken@3.42 (Marathon Bet)
2026-04-16 11:07 UTC,VALUE_BET,hockey,Colorado Avalanche vs Seattle Kraken,NHL,h2h,12.16,ALTA,12.67,Seattle Kraken@3.4 (Tipico)
2026-04-16 11:07 UTC,VALUE_BET,soccer,Fiorentina vs Sassuolo,Serie A - Italy,h2h,11.76,ALTA,8.3,Sassuolo@4.54 (1xBet)
2026-04-16 11:07 UTC,VALUE_BET,hockey,Nashville Predators vs Anaheim Ducks,NHL,h2h,11.57,ALTA,19.28,Nashville Predators@2.5 (1xBet)
2026-04-16 11:07 UTC,VALUE_BET,soccer,Fiorentina vs Sassuolo,Serie A - Italy,h2h,11.26,ALTA,8.0,Sassuolo@4.52 (Pinnacle)
2026-04-16 11:07 UTC,VALUE_BET,hockey,Nashville Predators vs Anaheim Ducks,NHL,h2h,10.77,ALTA,17.95,Anaheim Ducks@2.5 (LeoVegas (SE))
2026-04-16 19:21 UTC,ARBITRAGE,basketball,ASVEL Lyon Villeurbanne vs Fenerbahce SK,Basketball Euroleague,h2h,7.588,SURE,75.88,"{""Fenerbahce SK"": {""bookmaker"": ""Pinnacle"", ""odds"": 1.23, ""stake_pct"": 87.98, ""stake_amount"": 879.77}, ""ASVEL Lyon Villeurbanne"": {""bookmaker"": ""Winamax (DE)"", ""odds"": 9.0, ""stake_pct"": 12.02, ""stake_amount"": 120.23}}"
2026-04-16 19:21 UTC,ARBITRAGE,basketball,Olympiacos vs Pallacanestro Olimpia Milano,Basketball Euroleague,h2h,6.398,SURE,63.98,"{""Pallacanestro Olimpia Milano"": {""bookmaker"": ""Betway"", ""odds"": 17.0, ""stake_pct"": 6.28, ""stake_amount"": 62.84}, ""Olympiacos"": {""bookmaker"": ""MyBookie.ag"", ""odds"": 1.14, ""stake_pct"": 93.72, ""stake_amount"": 937.16}}"
2026-04-16 19:21 UTC,ARBITRAGE,basketball,Real Madrid vs KK Crvena zvezda,Basketball Euroleague,h2h,3.256,SURE,32.56,"{""KK Crvena zvezda"": {""bookmaker"": ""Unibet (NL)"", ""odds"": 4.9, ""stake_pct"": 21.1, ""stake_amount"": 210.95}, ""Real Madrid"": {""bookmaker"": ""William Hill"", ""odds"": 1.31, ""stake_pct"": 78.9, ""stake_amount"": 789.05}}"
2026-04-16 19:21 UTC,ARBITRAGE,soccer,VfB Stuttgart vs Werder Bremen,Bundesliga - Germany,h2h,2.513,SURE,25.13,"{""VfB Stuttgart"": {""bookmaker"": ""1xBet"", ""odds"": 1.67, ""stake_pct"": 61.42, ""stake_amount"": 614.24}, ""Werder Bremen"": {""bookmaker"": ""BetOnline.ag"", ""odds"": 6.5, ""stake_pct"": 15.78, ""stake_amount"": 157.81}, ""Draw"": {""bookmaker"": ""Unibet (NL)"", ""odds"": 4.5, ""stake_pct"": 22.8, ""stake_amount"": 227.95}}"
2026-04-16 19:21 UTC,ARBITRAGE,soccer,Leeds United vs Wolverhampton Wanderers,EPL,h2h,1.948,SURE,19.48,"{""Leeds United"": {""bookmaker"": ""1xBet"", ""odds"": 1.69, ""stake_pct"": 60.35, ""stake_amount"": 603.47}, ""Wolverhampton Wanderers"": {""bookmaker"": ""Unibet (NL)"", ""odds"": 6.4, ""stake_pct"": 15.94, ""stake_amount"": 159.35}, ""Draw"": {""bookmaker"": ""Unibet (FR)"", ""odds"": 4.3, ""stake_pct"": 23.72, ""stake_amount"": 237.18}}"
